company,course,review,rating,cost,duration,mode,placement,assistance,enrollment,schlorship,mobile_app,certification,language,offered
ExcelR,Data Science,Outstanding,4.3,74200,4 Months,Offline,Yes,Yes,359,Available,No,Yes,Tamil,Weekday
ExcelR,AI Fundamentals,Very Good,3.3,53126,12 Months,Offline,Yes,Yes,389,Not Available,Yes,No,Tamil,Fast Track
ExcelR,Cloud Computing,Good,3.4,23715,6 Months,Offline,Yes,No,271,Not Available,No,No,Tamil,Weekend
ExcelR,DevOps,Very Good,4.0,33008,8 Months,Offline,No,No,97,Available,Yes,Yes,English,Weekend
ExcelR,Java Development,Average,3.0,51924,4 Months,Online,Yes,No,436,Available,Yes,No,Tamil,Weekend
ExcelR,Machine Learning,Good,4.2,29085,6 Months,Hybrid,Yes,Yes,329,Available,No,No,Tamil,Fast Track
ExcelR,Java Development,Very Good,4.9,43218,9 Months,Online,No,No,109,Not Available,Yes,No,Hindi,Weekday
ExcelR,Python Programming,Outstanding,3.4,70123,1 Months,Hybrid,No,No,95,Available,No,No,Tamil,Fast Track
ExcelR,Java Development,Average,3.2,38615,1 Months,Hybrid,No,Yes,447,Available,No,No,Hindi,Weekend
ExcelR,Machine Learning,Good,4.0,47035,8 Months,Offline,No,Yes,91,Available,Yes,Yes,Tamil,Fast Track
ExcelR,Java Development,Average,4.4,40743,5 Months,Hybrid,No,No,321,Available,No,No,English,Fast Track
ExcelR,Java Development,Excellent,4.9,20635,11 Months,Online,Yes,No,275,Available,Yes,Yes,Tamil,Weekday
ExcelR,AI Fundamentals,Good,3.1,19969,7 Months,Online,Yes,No,413,Not Available,Yes,Yes,Hindi,Weekend
ExcelR,Data Engineering,Outstanding,3.4,58645,1 Months,Online,Yes,No,193,Not Available,No,Yes,Hindi,Weekday
ExcelR,Data Science,Excellent,4.3,78163,8 Months,Offline,Yes,Yes,320,Not Available,Yes,Yes,Hindi,Weekday
ExcelR,DevOps,Very Good,4.1,17961,5 Months,Online,No,Yes,367,Not Available,No,No,Tamil,Weekday
ExcelR,Data Engineering,Average,4.6,22059,6 Months,Offline,No,No,225,Available,No,No,Hindi,Fast Track
ExcelR,AI Fundamentals,Outstanding,3.8,42604,1 Months,Hybrid,Yes,Yes,95,Available,Yes,No,English,Weekday
ExcelR,DevOps,Average,4.2,77467,8 Months,Hybrid,Yes,No,436,Not Available,No,Yes,Tamil,Fast Track
ExcelR,Machine Learning,Good,3.6,77870,1 Months,Offline,Yes,No,191,Available,Yes,No,Tamil,Fast Track
ExcelR,Machine Learning,Excellent,4.4,73164,12 Months,Offline,Yes,No,73,Available,No,Yes,Tamil,Fast Track
ExcelR,DevOps,Excellent,4.1,63278,4 Months,Online,No,Yes,116,Not Available,Yes,No,Hindi,Fast Track
ExcelR,Python Programming,Very Good,4.2,45374,5 Months,Offline,No,No,245,Available,Yes,No,Tamil,Weekend
ExcelR,Data Engineering,Good,3.4,35901,2 Months,Hybrid,Yes,Yes,354,Available,No,No,Tamil,Weekday
ExcelR,Java Development,Excellent,4.3,45953,12 Months,Online,No,Yes,363,Available,Yes,No,Tamil,Weekday
ExcelR,Java Development,Good,4.3,35305,9 Months,Online,No,Yes,202,Available,Yes,Yes,English,Weekday
ExcelR,Data Engineering,Outstanding,4.9,56958,4 Months,Hybrid,Yes,Yes,154,Available,No,Yes,Hindi,Fast Track
ExcelR,Machine Learning,Excellent,3.7,58928,12 Months,Offline,Yes,No,363,Available,Yes,No,Hindi,Weekend
ExcelR,Machine Learning,Good,3.2,33192,9 Months,Offline,No,Yes,78,Available,No,Yes,Hindi,Weekend
ExcelR,Java Development,Good,3.8,63828,2 Months,Online,Yes,No,386,Not Available,Yes,No,English,Weekend
ExcelR,Full Stack Development,Average,4.4,60406,2 Months,Online,Yes,Yes,197,Available,No,No,Hindi,Weekday
ExcelR,DevOps,Very Good,3.8,41675,6 Months,Online,Yes,No,398,Available,No,Yes,Tamil,Fast Track
ExcelR,Business Analytics,Average,3.2,64861,9 Months,Offline,Yes,Yes,454,Available,Yes,No,Tamil,Weekend
